# SHA256SUMS
# Placeholder file. Generate final hashes after all audit-package files are frozen.
# Format:
# <sha256>  <filename>

PENDING  README.md
PENDING  HANDOFF_NOTE.md
PENDING  PRO_HANDOFF_PACKAGE.md
PENDING  PACKAGE_INDEX.md
PENDING  AUDIT_PACKAGE.md
PENDING  CLAIMS_AND_EVIDENCE.md
PENDING  VERIFY.md
PENDING  RELEASE_CHECKLIST.md
PENDING  REPOSITORY_MANIFEST.md
PENDING  CHANGELOG.md
PENDING  E3_1_RECEIPTED_REPLAY_PACKAGE.md
PENDING  REPRODUCTION_INSTRUCTIONS.md
PENDING  REPLAY_REPORT.md
PENDING  VERIFICATION_REPORT.md
PENDING  EVIDENCE_MANIFEST.md
PENDING  CHAIN_INTEGRITY_REPORT.md
PENDING  CLAIM_TRACEABILITY_MATRIX.md
PENDING  WITNESS_ATTESTATIONS.md
PENDING  FAILURE_AND_COUNTEREXAMPLE_LOG.md
PENDING  LIMITATIONS_AND_NONCLAIMS.md
PENDING  REVIEWER_CHECKLIST.md
PENDING  REVIEWER_CONCLUSION_TEMPLATE.md
PENDING  ENVIRONMENT_MANIFEST.md
